url,last_commit,stars
"https://github.com/johnbywater/quantdsl","2018-04-14","377"
"https://github.com/man-group/ArcticDB","2026-03-21","2223"
"https://github.com/OpenBB-finance/OpenBBTerminal","2026-03-19","63389"
"https://github.com/Fincept-Corporation/FinceptTerminal","2026-03-21","2851"
"https://github.com/enthought/pyql","2025-08-20","1261"
"https://github.com/opendoor-labs/pyfin","2014-12-03","316"
"https://github.com/vollib/vollib","2023-06-05","929"
"https://github.com/jsmidt/QuantPy","2023-05-25","973"
"https://github.com/alpha-miner/Finance-Python","2024-01-01","873"
"https://github.com/pmorissette/ffn","2026-03-21","2519"
"https://github.com/GriffinAustin/pynance","2021-02-03","439"
"https://github.com/bpsmith/tia","2023-02-15","430"
"https://github.com/ynouri/pysabr","2022-04-21","591"
"https://github.com/domokane/FinancePy","2026-03-11","2835"
"https://github.com/goldmansachs/gs-quant","2026-03-19","9997"
"https://github.com/federicomariamassari/willowtree","2018-07-14","344"
"https://github.com/federicomariamassari/financial-engineering","2017-11-20","500"
"https://github.com/dbrojas/optlib","2022-11-18","1347"
"https://github.com/google/tf-quant-finance","2026-02-12","5265"
"https://github.com/RomanMichaelPaolucci/Q-Fin","2023-10-31","582"
"https://github.com/quantsbin/Quantsbin","2023-07-06","612"
"https://github.com/bbcho/finoptions-dev","2024-02-01","295"
"https://github.com/ymyke/pypme","2026-01-16","13"
"https://github.com/yellowbean/AbsBox","2026-03-17","64"
"https://github.com/akashaero/Intrinsic-Value-Calculator","2025-07-02","83"
"https://github.com/deltaray-io/kelly-criterion","2022-12-08","110"
"https://github.com/attack68/rateslib","2026-03-20","327"
"https://github.com/jkirkby3/fypy","2025-02-27","139"
"https://github.com/femtotrader/pandas_talib","2018-05-30","782"
"https://github.com/peerchemist/finta","2022-07-24","2246"
"https://github.com/cirla/tulipy","2019-04-11","92"
"https://github.com/Boulder-Investment-Technologies/lppls","2026-02-15","449"
"https://github.com/nardew/talipp","2025-09-09","526"
"https://github.com/mr-easy/streaming_indicators","2025-04-27","146"
"https://github.com/skfolio/skfolio","2026-03-16","1906"
"https://github.com/coding-kitties/investing-algorithm-framework","2026-03-20","700"
"https://github.com/mhallsmoore/qstrader","2024-06-30","3326"
"https://github.com/Blankly-Finance/Blankly","2024-12-30","2415"
"https://github.com/mrjbq7/ta-lib","2026-03-16","11800"
"https://github.com/quantopian/zipline","2024-02-13","19531"
"https://github.com/stefan-jansen/zipline-reloaded","2026-01-06","1687"
"https://github.com/QuantSoftware/QuantSoftwareToolkit","2017-10-02","476"
"https://github.com/jeffrey-liang/quantitative","2019-03-03","66"
"https://github.com/llazzaro/analyzer","2015-12-22","214"
"https://github.com/pmorissette/bt","2026-03-21","2830"
"https://github.com/backtrader/backtrader","2024-08-19","20859"
"https://github.com/thalesians/pythalesians","2016-09-23","63"
"https://github.com/ematvey/pybacktest","2021-11-11","817"
"https://github.com/gbeced/pyalgotrade","2023-11-13","4643"
"https://github.com/gbeced/basana","2025-12-29","820"
"https://github.com/bukosabino/ta","2026-03-18","4914"
"https://github.com/joequant/algobroker","2016-03-31","97"
"https://github.com/cuemacro/finmarketpy","2025-03-10","3727"
"https://github.com/metaperl/binary-martingale","2017-10-16","48"
"https://github.com/foolcage/fooltrader","2023-05-22","1182"
"https://github.com/zvtvz/zvt","2026-03-07","4032"
"https://github.com/alpacahq/pylivetrader","2022-10-04","681"
"https://github.com/alpacahq/pipeline-live","2023-07-25","206"
"https://github.com/quantrocket-llc/zipline-extensions","2020-04-17","18"
"https://github.com/quantrocket-llc/moonshot","2025-11-19","256"
"https://github.com/robertmartin8/PyPortfolioOpt","2026-03-10","5568"
"https://github.com/tradytics/eiten","2022-07-30","3165"
"https://github.com/dppalomar/riskparity.py","2025-12-02","318"
"https://github.com/hudson-and-thames/mlfinlab","2023-10-02","4618"
"https://github.com/abbass2/pyqstrat","2023-11-05","371"
"https://github.com/edouardpoitras/NowTrade","2017-02-08","101"
"https://github.com/fja05680/pinkfish","2025-05-12","293"
"https://github.com/timkpaine/aat","2026-03-02","780"
"https://github.com/enigmampc/catalyst","2022-11-26","2556"
"https://github.com/ranaroussi/quantstats","2026-01-13","6872"
"https://github.com/ranaroussi/qtpylib","2021-09-22","2255"
"https://github.com/constverum/Quantdom","2022-07-06","761"
"https://github.com/freqtrade/freqtrade","2026-03-21","47888"
"https://github.com/chrisconlan/algorithmic-trading-with-python","2021-06-01","3262"
"https://github.com/jankrepl/deepdow","2024-01-24","1117"
"https://github.com/microsoft/qlib","2026-03-10","39149"
"https://github.com/stefan-jansen/machine-learning-for-trading","2024-08-18","16797"
"https://github.com/ScottfreeLLC/AlphaPy","2025-08-24","1703"
"https://github.com/jesse-ai/jesse","2026-03-16","7566"
"https://github.com/ricequant/rqalpha","2026-03-11","6241"
"https://github.com/AI4Finance-LLC/FinRL-Library","2026-03-21","14245"
"https://github.com/achillesrasquinha/bulbea","2021-01-17","2263"
"https://github.com/ajhpark/ib_nope","2021-04-22","33"
"https://github.com/Drakkar-Software/OctoBot","2026-03-21","5491"
"https://github.com/mementum/bta-lib","2022-01-25","492"
"https://github.com/huseinzol05/Stock-Prediction-Models","2023-04-16","9261"
"https://github.com/jmrichardson/tuneta","2023-10-13","457"
"https://github.com/kieran-mackle/AutoTrader","2025-05-04","1235"
"https://github.com/jrmeier/fast-trade","2026-03-11","532"
"https://github.com/quarkfin/qf-lib","2026-03-12","902"
"https://github.com/alexgolec/tda-api","2024-06-16","1313"
"https://github.com/polakowo/vectorbt","2026-03-19","6937"
"https://github.com/QuantConnect/Lean","2026-03-19","17984"
"https://github.com/jrmeier/fast-trade","2026-03-11","532"
"https://github.com/robcarver17/pysystemtrade","2026-03-19","3233"
"https://github.com/rafa-rod/pytrendseries","2026-03-21","163"
"https://github.com/DrAshBooth/PyLOB","2023-01-01","198"
"https://github.com/edtechre/pybroker","2026-03-05","3240"
